66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
197;103;80;194;104;80;188;102;78;187;103;78;189;103;79
195;103;78;196;104;79;190;103;77;188;104;78;190;106;78
176;103;89;152;101;115;128;112;135;100;131;146;63;123;123
57;127;110;48;121;95;56;124;99;59;126;99;49;113;83
49;116;84;68;138;108;58;128;98;52;119;92;58;119;93
57;109;86;89;115;92;141;122;101;165;113;90;182;107;81
196;111;85;192;109;87;192;109;88;194;108;90;194;108;88
189;112;86;189;112;85;189;112;86;191;111;86;191;109;84
193;111;86;193;111;86;193;111;86;193;110;88;190;110;87
191;108;86;191;111;88;192;109;87;194;111;89;195;112;90
194;111;89;192;110;85;190;108;83;190;108;83;193;109;84
192;108;83;194;108;84;194;110;85;194;110;85;191;109;84
191;109;84;192;110;85;193;111;86;192;110;85;192;110;85
192;110;85;192;110;85;191;109;84;191;109;84;193;109;84
193;109;84;192;107;85;192;107;85;192;108;83;190;108;83
190;108;83;190;108;83;189;107;82;187;104;82;189;106;84
189;106;84;189;106;85;188;105;83;187;104;82;187;104;82
187;104;82;190;105;83;192;105;85;192;105;85;192;107;85
191;108;86;190;110;87;188;109;88;190;108;91;192;109;94
193;108;92;195;112;91;193;111;86;187;111;89;181;112;103
169;106;122;144;87;138;130;94;184;93;92;226;68;83;245
48;59;233;47;57;241;39;48;241;53;59;254;47;52;244
48;50;245;42;36;243;38;29;246;37;27;251;37;29;253
33;27;246;41;38;248;41;41;243;38;41;239;41;50;244
42;49;248;42;42;248;37;37;243;48;51;250;56;59;255
45;51;248;43;47;249;34;37;242;33;35;243;48;45;254
38;34;247;32;27;248;28;24;250;28;27;253;24;23;251
30;25;254;30;23;250;28;22;247;27;21;246;28;21;250
26;18;249;23;15;246;23;14;248;26;17;251;26;17;251
24;14;250;23;14;248;24;17;246;25;18;247;22;14;245
21;12;246;17;10;245;20;14;247;21;13;244;19;11;242
21;13;244;21;13;244;18;9;243;21;11;242;22;11;237
23;14;235;28;21;242;33;33;227;48;62;205;168;193;255
186;220;255;189;227;245;186;224;242;191;229;253;176;212;242
184;222;254;178;219;244;175;217;240;183;223;248;189;226;254
187;221;250;196;222;252;169;184;217;22;27;66;11;5;54
23;11;61;26;9;52;27;11;52;24;9;53;25;10;54
25;5;50;28;11;54;24;9;53;28;15;59;28;17;63
50;37;81;49;32;75;25;9;50;19;9;45;15;9;40
36;35;61;79;80;101;40;36;55;13;10;25;3;4;14
11;18;27;117;131;143;154;174;185;181;202;210;165;180;189
181;181;197;126;121;130;120;119;105;130;154;122;94;161;116
70;157;107;73;153;106;71;149;102;65;144;100;73;149;107
80;146;111;97;141;112;132;142;119;148;124;102;159;99;77
172;96;73;173;103;74;155;104;71;135;118;79;107;127;82
78;140;86;60;145;87;45;136;80;30;119;63;26;109;54
32;108;54;48;114;62;80;120;72;109;114;69;125;107;66
140;118;76;143;137;94;117;150;105;97;156;111;76;145;102
67;137;97;65;126;90;63;120;87;55;113;78;42;99;61
49;99;57;61;117;68;60;133;77;47;132;70;38;130;65
33;129;59;32;126;55;38;128;55;53;139;67;67;150;81
76;159;91;66;150;86;61;145;87;54;138;84;61;143;94
64;145;96;74;148;100;100;155;108;123;150;106;135;130;91
148;109;77;164;99;71;168;85;63;176;87;66;173;87;65
171;85;61;173;87;63;171;85;61;172;87;61;169;88;61
159;87;57;151;90;56;149;100;62;136;110;64;127;133;76
110;144;80;97;153;88;85;157;91;75;157;92;76;154;90
90;153;91;110;151;93;125;139;85;133;119;71;140;97;58
149;85;54;161;81;56;167;80;60;166;78;61;166;78;62
189;104;78;190;105;79;190;105;79;189;104;78;189;104;78
189;104;78;189;104;78;189;104;78;191;104;78;191;104;78
191;104;78;191;104;78;191;104;78;192;105;79;193;106;80
194;107;81;191;107;79;193;109;81;195;108;82;194;107;81
191;106;80;192;107;81;193;105;81;196;103;80;198;104;81
199;105;82;193;105;81;189;105;80;186;104;79;189;105;80
196;104;79;196;104;79;192;104;80;187;103;77;189;105;79
167;101;90;140;106;130;111;111;141;84;123;131;64;127;118
49;121;99;50;124;96;63;135;105;51;121;91;47;113;84
65;132;101;66;136;106;50;120;90;60;125;100;61;113;90
88;116;97;120;119;99;156;113;92;183;113;90;194;110;84
198;111;85;193;111;86;190;109;88;192;108;90;192;109;88
191;111;88;189;112;86;190;111;84;190;111;84;192;110;85
194;112;87;194;112;87;194;112;87;193;113;90;193;113;90
192;112;89;193;113;90;193;113;90;193;113;90;195;112;90
195;112;90;194;112;87;192;110;85;191;109;84;190;108;83
194;110;85;194;110;85;195;111;86;194;110;85;192;110;85
192;110;85;193;111;86;194;112;87;192;110;85;193;111;86
194;112;87;193;111;86;192;110;85;191;109;84;193;109;84
194;110;85;192;110;85;192;110;85;190;107;85;189;106;84
189;106;84;190;107;85;190;107;85;189;106;84;190;107;86
190;107;86;189;106;85;189;106;85;188;105;83;188;105;83
188;105;83;191;106;84;193;106;86;193;106;86;193;108;86
190;110;87;189;111;88;187;111;89;190;110;93;193;110;95
195;110;95;194;109;93;194;114;89;192;116;93;183;113;96
174;107;106;173;106;127;180;129;189;117;104;220;69;74;229
53;57;236;47;49;243;45;49;251;43;50;249;51;59;250
47;52;244;46;43;246;45;39;250;39;31;250;39;30;251
40;35;250;43;40;250;39;38;242;44;47;246;35;44;241
42;50;251;40;42;250;41;41;249;57;58;255;62;67;255
50;56;251;38;44;241;39;43;246;34;37;242;39;37;243
43;40;250;33;29;248;34;31;254;29;29;253;31;30;255
30;26;252;32;25;252;30;25;248;27;22;245;24;18;243
23;16;243;24;17;244;25;18;247;28;21;250;23;15;246
21;12;246;25;17;248;30;23;250;28;21;248;26;19;248
27;19;250;25;19;250;24;18;249;24;17;246;24;17;246
23;17;250;21;14;249;20;12;249;25;16;250;23;15;240
27;21;234;32;31;229;46;55;218;87;109;215;190;221;255
190;221;254;201;235;251;193;229;245;196;233;253;190;226;250
189;226;252;189;229;248;175;217;236;183;226;247;181;222;247
187;223;253;178;209;240;201;225;253;83;96;128;20;18;64
27;16;66;35;18;62;25;8;51;27;11;58;27;11;58
29;9;54;34;14;59;29;12;56;27;12;56;23;10;54
33;20;64;26;9;52;21;6;44;19;8;41;29;22;49
47;45;67;1;0;19;9;3;22;14;9;24;7;8;18
49;56;65;136;149;163;124;143;156;179;201;212;188;209;224
180;197;218;167;172;187;117;103;97;136;139;114;107;163;122
78;160;111;66;147;98;62;142;95;69;150;105;67;146;105
76;146;110;99;147;118;131;144;118;150;127;105;165;108;87
176;100;78;177;97;74;172;101;74;158;107;75;139;120;82
103;129;83;78;136;82;65;146;89;49;141;82;32;122;63
28;112;57;31;106;54;54;110;61;89;115;69;113;114;70
139;117;75;146;130;88;129;146;102;110;155;112;89;153;111
66;136;96;71;132;96;61;118;85;49;111;75;45;106;68
42;94;54;47;100;56;59;124;69;60;137;76;45;135;70
31;128;61;36;132;62;37;129;58;46;128;56;62;142;71
75;158;89;72;156;91;63;149;87;56;141;83;55;139;85
60;143;91;61;144;92;71;146;95;95;150;103;120;148;105
138;132;95;151;113;81;157;93;68;169;89;66;172;87;65
175;89;65;171;85;63;173;87;63;178;90;66;175;89;65
172;87;61;168;87;60;168;89;62;156;93;59;142;108;62
129;122;67;118;135;78;106;148;87;89;155;90;78;157;90
76;156;89;82;154;88;105;158;95;119;148;92;131;130;80
136;108;67;146;92;61;155;85;61;161;82;63;162;80;62
190;105;79;191;106;80;191;106;80;191;106;80;189;104;78
189;104;78;189;104;78;190;105;79;189;104;78;189;104;78
192;105;79;192;105;79;193;106;80;193;106;80;194;107;81
194;107;81;192;107;81;194;109;83;197;110;84;196;109;83
193;108;82;193;108;82;194;106;82;195;105;81;198;105;82
198;105;82;192;106;82;187;105;80;185;105;80;187;105;80
195;105;80;197;105;80;195;105;80;190;104;80;183;104;83
160;104;99;131;112;139;98;112;141;80;123;126;64;125;111
48;118;95;60;134;104;59;129;99;44;111;84;56;122;97
71;138;111;53;125;95;57;127;97;63;128;103;76;115;93
123;119;100;156;119;99;170;109;89;186;110;88;192;112;87
193;111;86;191;111;88;189;111;88;187;111;89;189;111;88
193;110;88;195;111;86;192;111;84;192;111;84;193;111;86
195;113;88;195;113;88;195;113;88;194;114;91;194;114;91
193;113;90;195;115;92;195;115;92;194;114;91;195;112;90
195;112;90;195;113;88;194;112;87;192;110;85;191;109;84
194;110;85;195;111;86;195;111;86;193;111;86;192;110;85
193;111;86;192;112;87;193;113;88;191;111;86;192;112;87
193;113;88;192;112;87;193;111;86;192;110;85;192;110;85
193;111;86;193;110;88;193;110;88;192;109;87;190;107;85
190;107;85;190;107;85;190;107;86;190;107;86;190;107;86
190;107;86;190;107;86;190;107;86;189;106;85;189;106;85
190;107;85;190;107;85;193;107;87;193;107;87;192;109;87
191;111;88;190;113;87;188;112;89;191;112;93;194;111;96
197;111;99;195;110;95;194;113;92;192;116;93;188;116;98
184;115;106;175;106;116;165;111;154;122;94;190;63;49;191
51;41;225;28;23;228;25;27;235;30;40;242;44;56;252
47;58;250;51;57;252;40;42;244;40;36;249;43;36;251
32;28;241;34;31;241;34;31;240;30;30;236;28;38;240
34;46;248;35;40;245;44;48;251;57;61;255;58;63;255
53;59;254;44;51;250;37;41;249;29;32;244;30;31;243
44;42;255;39;37;251;40;40;254;29;31;245;29;31;246
26;24;244;28;25;248;29;26;249;24;21;244;19;16;239
21;18;241;27;24;247;31;28;251;27;24;247;28;24;249
27;23;249;25;20;249;25;20;249;26;22;248;25;21;246
26;20;245;30;22;247;30;22;247;30;24;249;27;23;249
22;16;247;18;14;247;19;13;250;24;17;252;27;17;247
46;42;245;59;67;221;110;128;235;163;191;251;208;241;255
194;224;249;205;236;255;193;229;247;195;233;251;200;236;254
195;229;245;198;234;244;205;242;250;195;233;245;182;220;238
182;221;249;175;213;243;187;218;243;186;208;236;40;45;84
17;10;53;32;15;59;30;10;55;25;10;54;29;14;58
34;14;57;36;15;60;38;18;63;36;20;67;34;21;67
30;17;61;30;14;55;34;20;54;27;18;45;27;21;44
3;1;21;0;0;19;35;26;53;40;34;59;9;14;29
69;81;93;155;172;185;127;151;163;178;206;217;192;223;238
175;210;230;187;207;224;138;123;127;121;114;99;109;150;112
94;165;115;69;151;102;51;140;91;58;143;99;63;145;103
67;144;106;93;147;112;126;140;112;151;127;103;169;112;91
174;101;81;173;100;78;173;103;79;173;104;77;157;106;74
141;118;80;114;130;83;76;138;84;58;148;88;49;146;84
31;128;66;31;115;57;34;104;51;54;108;55;87;116;67
122;115;72;137;120;81;137;137;97;126;150;110;102;154;114
75;141;100;70;133;94;66;129;90;54;117;78;44;105;67
43;98;59;41;94;51;57;108;58;71;132;76;52;136;77
34;130;66;37;132;65;38;129;60;39;125;55;47;131;59
56;142;72;69;156;88;65;155;90;61;151;91;54;143;87
51;139;85;55;139;85;67;147;94;73;144;94;92;150;102
109;145;101;128;136;96;149;118;85;160;100;71;163;83;58
171;84;58;171;87;62;171;87;62;172;88;63;172;88;63
174;86;62;176;88;64;174;88;64;166;87;60;157;90;59
147;98;60;140;109;64;129;122;72;113;138;78;98;148;84
86;155;88;77;158;89;79;158;91;88;160;94;105;159;99
119;149;96;127;127;81;131;99;63;146;86;57;158;84;58
190;105;79;190;105;79;191;106;80;191;106;80;190;105;79
190;105;79;191;106;80;191;106;80;190;105;79;190;105;79
192;105;79;193;106;80;193;106;80;194;107;81;194;107;81
193;106;80;193;108;82;194;109;83;198;111;85;195;110;84
195;110;84;194;110;84;194;108;84;195;107;83;195;105;81
196;106;82;192;106;82;188;106;81;186;106;81;189;107;82
194;107;81;197;107;82;193;106;80;189;106;85;175;103;93
154;111;114;112;115;136;85;118;138;81;130;128;59;121;103
58;126;101;63;134;107;46;115;88;51;120;93;67;135;110
59;127;102;49;121;91;75;139;110;75;122;100;106;123;102
146;114;95;176;113;93;187;112;90;187;107;84;191;111;88
192;112;89;192;112;89;190;112;89;186;112;88;187;111;88
195;110;88;196;110;88;195;111;86;193;112;85;194;112;87
195;113;88;195;113;88;195;113;88;194;114;91;193;113;90
192;112;89;194;114;91;194;114;91;193;113;90;195;112;90
195;112;90;195;113;88;195;113;88;193;111;86;192;110;85
194;110;85;192;110;85;193;111;86;193;111;86;193;111;86
193;111;86;192;112;87;193;113;88;192;112;87;192;112;87
193;113;88;193;113;88;193;111;86;193;111;86;193;111;86
194;112;87;192;109;87;193;110;88;193;110;88;193;110;88
192;109;87;192;109;87;191;108;87;190;107;86;191;108;87
191;108;87;191;108;87;190;107;86;190;107;86;190;107;86
191;108;86;191;108;87;192;108;90;193;109;91;191;110;89
190;112;89;191;114;88;189;113;90;192;113;94;193;112;97
194;110;98;199;113;101;198;116;98;193;114;93;188;115;95
188;117;103;182;111;108;166;102;124;143;95;154;111;77;178
63;36;186;51;34;215;33;30;223;49;58;252;51;65;255
48;62;252;39;50;242;35;43;240;34;38;241;35;35;241
36;40;242;43;46;245;45;45;245;48;51;250;38;47;244
39;51;247;38;45;244;44;49;248;54;58;253;51;58;251
52;61;255;54;63;255;42;49;253;32;37;246;30;33;245
35;36;248;39;40;250;40;41;251;38;42;250;37;41;250
27;30;242;29;31;246;33;31;251;27;26;249;26;25;243
31;30;248;39;38;255;42;41;255;47;46;255;31;29;249
22;19;242;27;23;248;32;28;253;30;26;251;28;27;245
31;28;244;30;24;243;31;25;244;33;29;248;30;28;248
23;21;247;21;18;248;20;16;249;16;13;243;32;25;252
47;46;240;115;127;255;177;196;255;197;223;255;223;250;255
199;225;242;208;236;253;208;241;255;207;241;254;189;223;236
209;241;252;208;240;245;212;246;252;205;240;250;198;231;250
183;221;245;167;204;230;186;220;243;204;229;255;147;159;195
23;22;62;24;12;54;27;10;53;27;12;56;28;14;56
34;14;57;36;16;59;41;21;66;39;23;70;42;29;75
34;24;67;55;41;82;50;39;71;61;51;74;3;0;16
0;0;13;15;9;32;31;21;51;24;16;46;10;13;34
103;116;132;157;179;191;164;192;203;179;211;224;193;232;247
185;228;249;188;215;235;181;172;185;112;101;97;113;131;100
116;163;117;85;162;111;56;147;98;48;135;91;58;142;100
64;143;102;80;142;102;113;138;104;142;131;103;159;110;88
167;100;79;175;106;86;176;103;81;178;102;79;175;104;77
163;109;78;139;118;80;104;130;82;78;141;85;61;147;85
52;148;84;40;130;70;36;117;60;33;108;52;51;105;52
90;105;61;117;117;77;131;134;95;128;146;107;109;155;113
90;153;111;76;140;98;65;131;90;56;122;81;49;112;73
45;104;66;34;87;47;49;92;47;63;114;64;59;134;78
45;135;75;37;129;64;37;130;63;42;131;61;37;125;55
45;131;61;55;142;74;59;149;83;65;156;93;58;151;90
54;146;87;56;146;87;57;141;86;62;144;92;71;145;97
80;145;96;103;144;99;131;136;97;146;118;83;158;98;68
166;89;62;169;88;61;168;87;60;169;87;62;171;87;62
173;85;61;175;87;63;175;89;65;174;90;65;171;89;64
163;90;62;155;92;58;142;100;58;128;111;62;117;126;70
106;140;79;94;150;85;87;160;92;80;161;92;79;158;91
89;156;94;115;156;99;133;145;95;142;120;79;134;97;59
192;107;81;191;106;80;191;106;80;191;106;80;192;107;81
192;107;81;192;107;81;192;107;81;192;107;81;192;107;81
192;107;81;193;108;82;193;108;82;193;108;82;192;107;81
192;107;81;195;107;83;196;108;84;197;109;85;195;109;85
195;109;85;194;110;85;194;110;85;195;109;85;195;107;83
195;107;83;193;109;83;190;109;82;188;109;82;188;109;82
194;109;83;194;109;83;191;108;80;180;106;88;163;104;108
139;113;126;92;118;130;73;125;131;67;126;118;58;121;105
66;131;109;51;119;94;46;117;91;70;141;115;61;135;107
53;124;97;67;133;108;84;133;111;100;118;101;138;122;105
166;111;90;185;109;86;196;114;89;192;110;85;190;109;88
191;112;91;192;112;89;190;113;87;188;113;87;190;113;87
196;111;89;197;111;89;195;113;88;195;113;88;195;112;90
196;113;91;193;113;90;193;113;90;194;114;91;194;114;91
193;113;90;194;114;91;193;113;90;193;113;90;193;113;88
193;113;88;192;112;87;192;112;87;191;111;86;190;110;85
192;110;85;192;110;85;193;111;86;191;111;86;191;111;86
192;112;87;192;112;87;193;113;88;191;114;88;191;114;88
193;113;88;193;113;88;192;112;87;192;112;87;192;112;89
191;111;88;192;109;87;193;110;88;193;110;88;193;110;88
193;110;88;192;109;87;192;109;88;191;108;87;192;109;88
191;108;87;191;108;87;191;108;87;191;108;87;192;109;88
192;109;88;192;109;88;192;110;92;192;110;92;190;111;90
191;113;90;192;115;89;192;115;89;193;114;93;194;114;97
196;112;100;195;111;99;197;115;98;195;116;97;193;117;95
189;116;96;188;115;101;187;114;110;179;110;120;160;99;135
138;92;169;98;69;186;46;35;192;57;59;237;70;80;255
47;60;242;36;45;238;36;45;242;37;49;243;38;52;242
49;63;245;58;72;250;65;75;253;68;78;255;67;74;253
64;70;253;57;60;252;47;49;244;46;49;247;49;55;250
44;55;247;44;56;250;43;57;253;35;48;248;40;47;251
41;46;251;47;50;255;38;41;246;36;40;248;34;38;246
37;41;249;33;38;247;31;33;248;28;30;248;31;33;247
37;39;253;39;41;255;37;39;254;42;44;255;36;38;253
29;31;246;25;27;242;32;30;250;42;41;255;44;45;255
39;38;248;40;36;249;34;31;241;29;29;237;27;28;238
24;22;242;23;21;247;25;24;248;23;22;245;22;23;241
37;39;227;122;131;255;129;142;228;198;214;255;222;242;255
217;239;250;220;246;252;216;245;250;213;242;247;208;236;243
218;247;254;211;242;251;207;239;250;195;227;246;196;229;249
191;222;243;199;230;251;172;203;226;207;231;255;213;229;255
93;100;139;28;22;63;22;10;52;29;16;60;24;9;53
32;12;55;37;17;60;43;24;67;39;22;66;40;29;75
44;34;77;43;32;72;75;64;96;21;11;34;10;2;19
12;4;21;18;12;31;16;7;34;8;3;32;2;2;26
153;163;181;169;191;203;201;231;242;178;214;230;192;234;253
188;230;253;195;226;249;197;201;225;123;115;122;127;116;96
136;150;109;100;165;116;70;162;111;53;140;96;50;134;92
65;141;99;76;142;100;91;143;103;121;138;105;149;118;93
164;104;82;175;106;86;178;103;81;181;105;83;177;103;79
173;105;76;163;112;79;144;122;81;117;131;83;84;143;85
65;150;88;52;146;82;40;133;72;31;116;58;35;107;54
54;104;56;73;108;64;98;125;82;118;148;107;116;159;116
99;153;110;81;146;101;63;132;87;61;127;86;59;122;83
41;104;65;40;95;56;43;85;44;49;95;49;57;123;71
58;139;82;43;134;71;37;132;65;42;133;64;40;128;58
41;127;57;44;130;60;55;142;74;62;152;86;58;150;85
53;149;85;59;156;94;48;139;83;56;139;87;61;140;91
68;145;94;79;145;96;98;142;95;122;136;94;146;122;86
157;104;71;163;91;61;171;88;60;173;89;63;176;90;66
174;88;64;170;85;63;168;88;65;169;91;68;172;92;67
168;91;65;164;90;64;156;90;61;149;92;60;144;101;62
136;113;65;122;123;67;106;137;74;94;151;82;84;160;89
77;160;91;86;160;94;102;161;100;116;154;96;117;144;88
193;108;82;192;107;81;191;106;80;191;106;80;192;107;81
193;108;82;192;107;81;192;107;81;194;109;83;194;109;83
194;109;83;194;109;83;194;109;83;194;109;83;193;108;82
193;108;82;197;109;85;197;109;85;197;109;85;195;109;85
194;110;85;194;110;85;194;110;85;194;110;85;194;108;84
195;109;85;194;110;84;191;110;83;189;110;83;189;110;83
193;109;83;193;109;83;192;111;84;174;106;93;151;108;121
117;111;130;81;124;127;63;130;123;52;114;100;63;127;108
62;127;106;48;113;91;63;131;106;70;141;114;49;124;96
63;132;105;88;140;117;98;122;104;133;117;104;158;112;95
180;113;90;190;110;85;195;111;85;199;115;90;193;110;89
194;113;92;192;112;89;193;113;88;191;114;87;193;113;88
197;112;90;197;112;90;194;114;89;195;115;90;195;115;92
198;115;93;195;115;92;195;115;92;197;117;94;196;116;93
195;115;92;196;116;93;194;114;91;194;114;91;195;115;90
194;114;89;192;112;87;191;111;86;191;111;86;191;111;86
192;110;85;192;110;85;191;111;86;192;112;87;192;112;87
192;112;87;192;112;87;192;112;87;192;115;89;191;114;88
193;113;88;193;113;88;193;113;88;193;113;88;192;112;89
192;112;89;193;110;88;193;110;88;193;110;88;192;109;87
191;108;86;192;109;87;193;110;89;193;110;89;192;109;88
192;109;88;191;108;87;191;108;87;192;109;88;192;109;88
193;110;89;191;110;89;189;109;92;189;110;91;189;110;91
190;112;89;190;113;87;190;113;87;191;112;91;193;113;96
197;113;101;193;109;97;194;111;96;194;115;96;197;118;97
192;116;93;191;115;93;190;113;94;198;116;99;183;108;106
167;103;132;147;100;163;128;98;205;82;67;205;85;85;239
60;67;238;37;44;231;33;44;236;46;64;249;54;73;254
59;78;253;69;87;255;75;89;255;70;82;254;63;73;245
58;66;243;54;58;247;45;47;242;40;45;244;43;51;248
43;54;246;46;62;252;55;70;255;46;60;255;44;52;253
48;55;255;47;53;255;38;43;248;40;47;251;48;55;255
44;51;254;38;45;249;29;33;245;27;31;244;33;38;247
35;40;249;30;32;246;24;26;240;26;28;242;28;31;243
35;39;248;37;41;250;34;35;247;33;34;244;37;41;244
39;43;246;49;49;255;45;44;254;43;45;253;44;45;255
38;37;255;29;27;247;25;26;244;28;31;246;26;29;241
30;33;225;89;94;247;124;131;242;202;212;255;230;243;255
218;239;247;225;249;247;214;238;236;225;249;249;223;245;251
221;244;252;224;252;255;203;231;242;203;233;252;188;219;240
200;230;249;192;221;242;191;218;244;191;212;243;197;214;247
216;226;255;72;74;109;24;21;60;25;16;59;26;11;55
34;15;58;34;14;57;40;21;64;39;24;68;43;33;76
50;42;83;67;59;96;54;46;76;5;0;17;8;0;14
11;2;15;15;8;23;2;0;18;4;0;25;31;31;55
189;198;218;179;202;217;193;227;240;181;221;239;185;228;249
191;231;255;192;222;249;192;208;237;148;145;161;131;101;90
143;130;98;114;161;115;87;168;119;65;154;110;43;132;89
57;136;92;71;144;98;78;144;102;102;143;105;141;133;104
158;116;93;169;106;85;182;106;87;184;109;87;177;103;79
180;106;80;176;110;81;165;109;74;146;121;79;116;138;86
84;142;84;66;149;87;49;144;83;36;130;71;32;119;63
35;110;58;41;103;55;62;111;67;87;132;89;103;152;108
102;159;114;85;153;106;68;140;94;61;132;89;56;124;83
49;112;73;46;103;65;42;86;49;40;86;44;47;105;57
61;134;78;57;143;83;41;135;70;38;131;64;43;133;67
39;126;58;41;127;57;48;132;60;55;141;71;62;153;84
53;148;81;53;153;88;62;160;100;55;146;91;54;139;87
57;142;90;64;143;92;78;145;94;98;142;95;124;137;93
140;121;83;153;105;71;161;93;64;167;88;61;174;90;65
